==========
Category ,  Site
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5541
Family ,  Basic Wall
Related to Mass ,  No
length, 4129.959370829187
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugh
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549ca
Structural Usage ,  Non-bearing
Id, 346570
Base Offset ,  -150
direction, [4129.959370829194, -1.4551915228366852e-11, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1350
Base Extension Distance ,  0
Length ,  4130
Area ,  10 m²
Location Line ,  Core Face
endpoint, [-216467.5549905983, -71038.85137968652, 0.0]
Volume ,  2.15 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 190
Phase Demolished ,  None
startpoint, [-220597.5143614275, -71038.8513796865, 0.0]
Unconnected Height ,  2800
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  6291
Family ,  Basic Wall
Related to Mass ,  No
length, 3155.052087456
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugg
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549cb
Structural Usage ,  Non-bearing
Id, 346571
Base Offset ,  -150
direction, [0.0, 3155.0520874560025, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  3155
Area ,  7 m²
Location Line ,  Core Face
endpoint, [-216467.55499059835, -67883.79929223051, 0.0]
Volume ,  2.20 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 300mm
Phase Demolished ,  None
startpoint, [-216467.55499059835, -71038.85137968652, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5541
Family ,  Basic Wall
Related to Mass ,  No
length, 3699.747588448236
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugS
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549fd
Structural Usage ,  Non-bearing
Id, 346621
Base Offset ,  -150
direction, [-3699.7475884482265, 1.4551915228366852e-11, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  3700
Area ,  8 m²
Location Line ,  Core Face
endpoint, [-224272.26194987568, -70838.81427631664, 0.0]
Volume ,  1.67 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 190
Phase Demolished ,  None
startpoint, [-220572.51436142746, -70838.81427631665, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  6291
Family ,  Basic Wall
Related to Mass ,  No
length, 7479.881881438143
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubn
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a10
Structural Usage ,  Non-bearing
Id, 346640
Base Offset ,  -150
direction, [-7479.8818814381375, 1.4551915228366852e-11, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  7480
Area ,  15 m²
Location Line ,  Core Face
endpoint, [-229267.53189912564, -77534.12955344605, 0.0]
Volume ,  4.16 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 300mm
Phase Demolished ,  None
startpoint, [-221787.6500176875, -77534.12955344607, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  6291
Family ,  Basic Wall
Related to Mass ,  No
length, 800.1109317690626
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubm
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a11
Structural Usage ,  Non-bearing
Id, 346641
Base Offset ,  -150
direction, [0.0, -800.1109317690571, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  800
Area ,  3 m²
Location Line ,  Core Face
endpoint, [-221787.6500176875, -78334.24048521512, 0.0]
Volume ,  0.92 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 300mm
Phase Demolished ,  None
startpoint, [-221787.6500176875, -77534.12955344607, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5541
Family ,  Basic Wall
Related to Mass ,  No
length, 2989.991767071214
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubr
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a14
Structural Usage ,  Non-bearing
Id, 346644
Base Offset ,  -150
direction, [2989.9917670712166, 0.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  2990
Area ,  6 m²
Location Line ,  Core Face
endpoint, [-220572.51436142746, -69629.12756637625, 0.0]
Volume ,  1.18 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 190
Phase Demolished ,  None
startpoint, [-223562.50612849867, -69629.12756637625, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  398
Family ,  Basic Wall
Related to Mass ,  No
length, 3760.2671689168083
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubv
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a18
Structural Usage ,  Non-bearing
Id, 346648
Base Offset ,  -150
direction, [3760.26716891682, -1.4551915228366852e-11, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  3760
Area ,  10 m²
Location Line ,  Core Centerline
endpoint, [-223562.50612849864, -67864.12065678232, 0.0]
Volume ,  1.98 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 200mm
Phase Demolished ,  None
startpoint, [-227322.77329741546, -67864.12065678231, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5533
Family ,  Basic Wall
Related to Mass ,  No
length, 1751.1299493765348
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubw
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a1b
Structural Usage ,  Non-bearing
Id, 346651
Base Offset ,  -150
direction, [0.0, -1751.12994937654, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  1751
Area ,  5 m²
Location Line ,  Core Face
endpoint, [-220597.5143614275, -72789.98132906304, 0.0]
Volume ,  0.80 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 140
Phase Demolished ,  None
startpoint, [-220597.5143614275, -71038.8513796865, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  6291
Family ,  Basic Wall
Related to Mass ,  No
length, 3050.018975361429
IfcGUID ,  0GNuU87Uf0aQpVKwe_qub5
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a24
Structural Usage ,  Non-bearing
Id, 346660
Base Offset ,  -150
direction, [0.0, 3050.018975361425, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  3050
Area ,  8 m²
Location Line ,  Core Centerline
endpoint, [-229267.53189912564, -77534.12955344607, 0.0]
Volume ,  2.43 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 300mm
Phase Demolished ,  None
startpoint, [-229267.53189912564, -80584.14852880749, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5541
Family ,  Basic Wall
Related to Mass ,  No
length, 819.9656461551804
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubK
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a35
Structural Usage ,  Non-bearing
Id, 346677
Base Offset ,  -160
direction, [-819.9656461551785, 0.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  820
Area ,  2 m²
Location Line ,  Finish Face
endpoint, [-221417.48000758266, -72789.98132906304, 0.0]
Volume ,  0.44 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 190
Phase Demolished ,  None
startpoint, [-220597.5143614275, -72789.98132906304, 0.0]
Unconnected Height ,  2800
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  383634
Family ,  Basic Wall
Related to Mass ,  No
length, 267.4999999999912
IfcGUID ,  1cSL$qtQDApfJFuyeX74X5
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005dad5
Structural Usage ,  Non-bearing
Id, 383701
Base Offset ,  -150
direction, [0.0, -267.49999999998545, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  268
Area ,  0 m²
Location Line ,  Wall Centerline
endpoint, [-226224.59577153003, -66632.55157464134, 0.0]
Volume ,  0.01 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 20mm
Phase Demolished ,  None
startpoint, [-226224.59577153003, -66365.05157464136, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  383634
Family ,  Basic Wall
Related to Mass ,  No
length, 175.0000000000122
IfcGUID ,  1cSL$qtQDApfJFuyeX74Xe
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005daf8
Structural Usage ,  Non-bearing
Id, 383736
Base Offset ,  -150
direction, [175.0, 0.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  175
Area ,  0 m²
Location Line ,  Wall Centerline
endpoint, [-226049.59577153003, -66632.55157464134, 0.0]
Volume ,  0.01 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 20mm
Phase Demolished ,  None
startpoint, [-226224.59577153003, -66632.55157464134, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  383634
Family ,  Basic Wall
Related to Mass ,  No
length, 267.4999999999912
IfcGUID ,  1cSL$qtQDApfJFuyeX74cq
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005db24
Structural Usage ,  Non-bearing
Id, 383780
Base Offset ,  -150
direction, [0.0, 267.49999999998545, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  268
Area ,  0 m²
Location Line ,  Wall Centerline
endpoint, [-226049.59577153003, -66365.05157464136, 0.0]
Volume ,  0.01 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 20mm
Phase Demolished ,  None
startpoint, [-226049.59577153003, -66632.55157464134, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  383634
Family ,  Basic Wall
Related to Mass ,  No
length, 269.99999999999926
IfcGUID ,  1cSL$qtQDApfJFuyeX74ao
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005dba2
Structural Usage ,  Non-bearing
Id, 383906
Base Offset ,  -150
direction, [0.0, -270.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  270
Area ,  0 m²
Location Line ,  Wall Centerline
endpoint, [-223305.005924092, -71108.81427631664, 0.0]
Volume ,  0.01 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 20mm
Phase Demolished ,  None
startpoint, [-223305.005924092, -70838.81427631664, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  383634
Family ,  Basic Wall
Related to Mass ,  No
length, 184.3249999999949
IfcGUID ,  1cSL$qtQDApfJFuyeX74bQ
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005dbca
Structural Usage ,  Non-bearing
Id, 383946
Base Offset ,  -150
direction, [184.32499999998254, 0.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  184
Area ,  0 m²
Location Line ,  Wall Centerline
endpoint, [-223120.680924092, -71108.81427631664, 0.0]
Volume ,  0.01 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 20mm
Phase Demolished ,  None
startpoint, [-223305.005924092, -71108.81427631664, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  383634
Family ,  Basic Wall
Related to Mass ,  No
length, 290.00000000000335
IfcGUID ,  1cSL$qtQDApfJFuyeX74xU
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005dc4e
Structural Usage ,  Non-bearing
Id, 384078
Base Offset ,  -150
direction, [-290.0, 0.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  290
Area ,  0 m²
Location Line ,  Wall Centerline
endpoint, [-216757.55499059832, -74821.74341314427, 0.0]
Volume ,  0.01 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 20mm
Phase Demolished ,  None
startpoint, [-216467.55499059832, -74821.74341314427, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  383634
Family ,  Basic Wall
Related to Mass ,  No
length, 199.99999999999784
IfcGUID ,  1cSL$qtQDApfJFuyeX74xa
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005dc74
Structural Usage ,  Non-bearing
Id, 384116
Base Offset ,  -150
direction, [0.0, 200.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  200
Area ,  1 m²
Location Line ,  Wall Centerline
endpoint, [-216757.55499059832, -74621.74341314427, 0.0]
Volume ,  0.01 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 20mm
Phase Demolished ,  None
startpoint, [-216757.55499059832, -74821.74341314427, 0.0]
Unconnected Height ,  2790
==========
